"ICAO Code","IATA Type Code","Model","Wikipedia Link"
"A124","A4F","Antonov An-124 Ruslan","https://en.wikipedia.org/wiki/Antonov_An-124_Ruslan"
"A140","A40","Antonov An-140","https://en.wikipedia.org/wiki/Antonov_An-140"
"A148","A81","Antonov An-148","https://en.wikipedia.org/wiki/Antonov_An-148"
"A158","A58","Antonov An-158","https://en.wikipedia.org/wiki/Antonov_An-148#Variants"
"A19N","31N","Airbus A319neo","https://en.wikipedia.org/wiki/Airbus_A319neo"
"A20N","32N","Airbus A320neo","https://en.wikipedia.org/wiki/Airbus_A320neo"
"A21N","32Q","Airbus A321neo","https://en.wikipedia.org/wiki/Airbus_A321neo"
"A225","A5F","Antonov An-225 Mriya","https://en.wikipedia.org/wiki/Antonov_An-225_Mriya"
"A306","AB6","Airbus A300-600","https://en.wikipedia.org/wiki/Airbus_A300"
"A306","ABY","Airbus A300-600 Freighter","https://en.wikipedia.org#cite_note-:0-4"
"A30B","AB4","Airbus A300B2, A300B4 and A300C4","https://en.wikipedia.org/wiki/Airbus_A300"
"A310","312","Airbus A310-200","https://en.wikipedia.org/wiki/Airbus_A310"
"A310","313","Airbus A310-300","https://en.wikipedia.org/wiki/Airbus_A310"
"A318","318","Airbus A318","https://en.wikipedia.org/wiki/Airbus_A318"
"A318","32C","Airbus A318 (sharklets)","https://en.wikipedia.org/wiki/Airbus_A318"
"A319","319","Airbus A319","https://en.wikipedia.org/wiki/Airbus_A319"
"A319","32D","Airbus A319 (sharklets)","https://en.wikipedia.org/wiki/Airbus_A319"
"A320","320","Airbus A320","https://en.wikipedia.org/wiki/Airbus_A320"
"A320","32A","Airbus A320 (sharklets)","https://en.wikipedia.org/wiki/Airbus_A320"
"A321","321","Airbus A321","https://en.wikipedia.org/wiki/Airbus_A321"
"A321","32B","Airbus A321 (sharklets)","https://en.wikipedia.org/wiki/Airbus_A321"
"A332","332","Airbus A330-200","https://en.wikipedia.org/wiki/Airbus_A330#Variants"
"A333","333","Airbus A330-300","https://en.wikipedia.org/wiki/Airbus_A330"
"A332","33X","Airbus A330-200 Freighter","https://en.wikipedia.org/wiki/Airbus_A330#Variants"
"A333","33Y","Airbus A330-300 Freighter","https://en.wikipedia.org/wiki/Airbus_A330"
"A337","","Airbus A330-700 ""BelugaXL""","https://en.wikipedia.org/wiki/Airbus_BelugaXL"
"A338","338","Airbus A330-800","https://en.wikipedia.org/wiki/Airbus_A330neo"
"A339","339","Airbus A330-900","https://en.wikipedia.org/wiki/Airbus_A330neo"
"A342","342","Airbus A340-200","https://en.wikipedia.org/wiki/Airbus_A340"
"A343","343","Airbus A340-300","https://en.wikipedia.org/wiki/Airbus_A340"
"A345","345","Airbus A340-500","https://en.wikipedia.org/wiki/Airbus_A340"
"A346","346","Airbus A340-600","https://en.wikipedia.org/wiki/Airbus_A340"
"A359","359","Airbus A350-900","https://en.wikipedia.org/wiki/Airbus_A350"
"A35K","351","Airbus A350-1000","https://en.wikipedia.org/wiki/Airbus_A350"
"A388","388","Airbus A380-800","https://en.wikipedia.org/wiki/Airbus_A380"
"A3ST","ABB","Airbus A300-600ST ""Super Transporter"" / ""Beluga""","https://en.wikipedia.org/wiki/Airbus_Beluga"
"A400","","Airbus A400M Atlas","https://en.wikipedia.org/wiki/Airbus_A400M_Atlas"
"A748","HS7","Hawker Siddeley HS 748","https://en.wikipedia.org/wiki/Hawker_Siddeley_HS_748"
"AC90","ACT","Gulfstream/Rockwell (Aero) Turbo Commander 690","https://en.wikipedia.org/wiki/Aero_Commander"
"AJ27","C27","Comac ARJ21-700 / C909","https://en.wikipedia.org/wiki/Comac_C909"
"AN12","ANF","Antonov An-12","https://en.wikipedia.org/wiki/Antonov_An-12"
"AN24","AN4","Antonov An-24","https://en.wikipedia.org/wiki/Antonov_An-24"
"AN26","A26","Antonov An-26","https://en.wikipedia.org/wiki/Antonov_An-26"
"AN28","A28","Antonov An-28","https://en.wikipedia.org/wiki/Antonov_An-28"
"AN30","A30","Antonov An-30","https://en.wikipedia.org/wiki/Antonov_An-30"
"AN32","A32","Antonov An-32","https://en.wikipedia.org/wiki/Antonov_An-32"
"AN72","AN7","Antonov An-72 / An-74","https://en.wikipedia.org/wiki/Antonov_An-72"
"AT43","AT4","Aerospatiale/Alenia ATR 42-300 / 320","https://en.wikipedia.org/wiki/ATR_42"
"AT45","AT5","Aerospatiale/Alenia ATR 42-500","https://en.wikipedia.org/wiki/ATR_42"
"AT46","ATR","Aerospatiale/Alenia ATR 42-600","https://en.wikipedia.org/wiki/ATR_42"
"AT72","AT7","Aerospatiale/Alenia ATR 72-201/-202","https://en.wikipedia.org/wiki/ATR_72"
"AT73","ATR","Aerospatiale/Alenia ATR 72-211/-212","https://en.wikipedia.org/wiki/ATR_72"
"AT75","ATR","Aerospatiale/Alenia ATR 72-212A (500)","https://en.wikipedia.org/wiki/ATR_72"
"AT76","ATR","Aerospatiale/Alenia ATR 72-212A (600)","https://en.wikipedia.org/wiki/ATR_72"
"ATP","ATP","British Aerospace ATP","https://en.wikipedia.org/wiki/British_Aerospace_ATP"
"B190","BEH","Beechcraft 1900","https://en.wikipedia.org/wiki/Beechcraft_1900"
"B37M","7M7","Boeing 737 MAX 7","https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_7"
"B38M","7M8","Boeing 737 MAX 8","https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_8"
"B39M","7M9","Boeing 737 MAX 9","https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_9"
"B3XM","7MJ","Boeing 737 MAX 10","https://en.wikipedia.org/wiki/Boeing_737_MAX#737_MAX_10"
"B461","141","BAe 146-100","https://en.wikipedia.org/wiki/British_Aerospace_146"
"B462","142","BAe 146-200","https://en.wikipedia.org/wiki/British_Aerospace_146"
"B463","143","BAe 146-300","https://en.wikipedia.org/wiki/British_Aerospace_146"
"B52","N/A","Boeing B-52 Stratofortress","https://en.wikipedia.org/wiki/Boeing_B-52_Stratofortress"
"B703","703","Boeing 707","https://en.wikipedia.org/wiki/Boeing_707"
"B712","717","Boeing 717","https://en.wikipedia.org/wiki/Boeing_717"
"B720","B72","Boeing 720B","https://en.wikipedia.org/wiki/Boeing_720"
"B721","721","Boeing 727-100","https://en.wikipedia.org/wiki/Boeing_727"
"B722","722","Boeing 727-200","https://en.wikipedia.org/wiki/Boeing_727"
"B732","732","Boeing 737-200","https://en.wikipedia.org/wiki/Boeing_737"
"B732","73F","Boeing 737-200 Freighter","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B732","73L","Boeing 737-200 Combi","https://en.wikipedia.org/wiki/Boeing_737"
"B733","733","Boeing 737-300","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B733","73C","Boeing 737-300 Winglets","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B733","73Y","Boeing 737-300 Freighter","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B734","734","Boeing 737-400","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B734","73P","Boeing 737-400 Freighter","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B735","735","Boeing 737-500","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B735","73E","Boeing 737-500 Winglets","https://en.wikipedia.org/wiki/Boeing_737_Classic"
"B736","736","Boeing 737-600","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B738","738","Boeing 737-800","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B739","739","Boeing 737-900 / Boeing 737-900ER","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B737","73G","Boeing 737-700 / Boeing 737-700ER","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B737","73W","Boeing 737-700 Winglets","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B738","73H","Boeing 737-800 Winglets","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B738","73K","Boeing 737-800 Freighter Winglets","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B738","73U","Boeing 737-800 Freighter","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B739","73J","Boeing 737-900 Winglets","https://en.wikipedia.org/wiki/Boeing_737_Next_Generation"
"B741","741","Boeing 747-100","https://en.wikipedia.org/wiki/Boeing_747"
"B741","74T","Boeing 747-100 Freighter","https://en.wikipedia.org/wiki/Boeing_747"
"B742","742","Boeing 747-200","https://en.wikipedia.org/wiki/Boeing_747"
"B742","74C","Boeing 747-200M","https://en.wikipedia.org/wiki/Boeing_747"
"B742","74X","Boeing 747-200F","https://en.wikipedia.org/wiki/Boeing_747"
"B743","743","Boeing 747-300","https://en.wikipedia.org/wiki/Boeing_747"
"B743","74D","Boeing 747-300M","https://en.wikipedia.org/wiki/Boeing_747"
"B744","744","Boeing 747-400 / Boeing 747-400ER","https://en.wikipedia.org/wiki/Boeing_747-400"
"B744","74E","Boeing 747-400M","https://en.wikipedia.org/wiki/Boeing_747-400"
"B744","74Y","Boeing 747-400F / Boeing 747-400ERF","https://en.wikipedia.org/wiki/Boeing_747-400"
"B748","74H","Boeing 747-8I","https://en.wikipedia.org/wiki/Boeing_747-8"
"B748","74N","Boeing 747-8F","https://en.wikipedia.org/wiki/Boeing_747-8"
"B74R","74R","Boeing 747SR","https://en.wikipedia.org/wiki/Boeing_747"
"B74R","74V","Boeing 747SR Freighter","https://en.wikipedia.org/wiki/Boeing_747"
"B74S","74L","Boeing 747SP","https://en.wikipedia.org/wiki/Boeing_747SP"
"B752","752","Boeing 757-200","https://en.wikipedia.org/wiki/Boeing_757"
"B752","75F","Boeing 757F","https://en.wikipedia.org/wiki/Boeing_757"
"B752","75W","Boeing 757-200 Winglets","https://en.wikipedia.org/wiki/Boeing_757"
"B753","753","Boeing 757-300","https://en.wikipedia.org/wiki/Boeing_757"
"B762","762","Boeing 767-200 / Boeing 767-200ER","https://en.wikipedia.org/wiki/Boeing_767"
"B762","76X","Boeing 767-200 Freighter / Boeing 767-200ER","https://en.wikipedia.org/wiki/Boeing_767"
"B763","763","Boeing 767-300","https://en.wikipedia.org/wiki/Boeing_767"
"B763","76W","Boeing 767-300 Winglets / Boeing 767-300ER","https://en.wikipedia.org/wiki/Boeing_767"
"B763","76Y","Boeing 767-300 Freighter","https://en.wikipedia.org/wiki/Boeing_767"
"B764","764","Boeing 767-400ER","https://en.wikipedia.org/wiki/Boeing_767"
"B772","772","Boeing 777-200 / Boeing 777-200ER","https://en.wikipedia.org/wiki/Boeing_777"
"B773","773","Boeing 777-300","https://en.wikipedia.org/wiki/Boeing_777"
"B778","778","Boeing 777-8","https://en.wikipedia.org/wiki/Boeing_777X#777-8"
"B779","779","Boeing 777-9","https://en.wikipedia.org/wiki/Boeing_777X#777-9"
"B77L","77X","Boeing 777-200 Freighter","https://en.wikipedia.org/wiki/Boeing_777#777_Freighter"
"B77L","77L","Boeing 777-200LR","https://en.wikipedia.org/wiki/Boeing_777#777-200LR"
"B77W","77W","Boeing 777-300ER","https://en.wikipedia.org/wiki/Boeing_777#777-300ER"
"B788","788","Boeing 787-8","https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-8"
"B789","789","Boeing 787-9","https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-9"
"B78X","781","Boeing 787-10","https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-10"
"BA11","B11","British Aerospace (BAC) One Eleven","https://en.wikipedia.org/wiki/BAC_One-Eleven"
"BCS1","221","Bombardier CSeries CS100 / Airbus A220-100","https://en.wikipedia.org/wiki/Airbus_A220"
"BCS3","223","Bombardier CSeries CS300 / Airbus A220-300","https://en.wikipedia.org/wiki/Airbus_A220"
"BE20","","Beechcraft (Super) King Air 200","https://en.wikipedia.org/wiki/Beechcraft_Super_King_Air"
"BE40","","Hawker 400","https://en.wikipedia.org/wiki/Hawker_400"
"BE99","","Beechcraft Model 99","https://en.wikipedia.org/wiki/Beechcraft_Model_99"
"BELF","SHB","Shorts SC-5 Belfast","https://en.wikipedia.org/wiki/Short_Belfast"
"BER2","","Beriev Be-200 Altair","https://en.wikipedia.org/wiki/Beriev_Be-200"
"BLCF","74B","Boeing 747-400 LCF Dreamlifter","https://en.wikipedia.org/wiki/Boeing_Dreamlifter"
"C130","LOH","Lockheed L-182 / 282 / 382 (L-100) Hercules","https://en.wikipedia.org/wiki/Lockheed_L-100_Hercules"
"C212","CS2","CASA / IPTN 212 Aviocar","https://en.wikipedia.org/wiki/CASA_C-212_Aviocar"
"C25A","CNJ","Cessna Citation CJ2","https://en.wikipedia.org/wiki/Cessna_CitationJet"
"C25B","CNJ","Cessna Citation CJ3","https://en.wikipedia.org/wiki/Cessna_CitationJet"
"C25C","CNJ","Cessna Citation CJ4","https://en.wikipedia.org/wiki/Cessna_CitationJet"
"C30J","LOH","Lockheed Martin C-130J Hercules","https://en.wikipedia.org/wiki/Lockheed_Martin_C-130J_Hercules"
"C5M","N/A","Lockheed C-5M Super Galaxy","https://en.wikipedia.org/wiki/Lockheed_C-5_Galaxy"
"C500","CNJ","Cessna Citation I","https://en.wikipedia.org/wiki/Cessna_Citation_I"
"C510","CNJ","Cessna Citation Mustang","https://en.wikipedia.org/wiki/Cessna_Citation_Mustang"
"C525","CNJ","Cessna CitationJet","https://en.wikipedia.org/wiki/Cessna_CitationJet"
"C550","CNJ","Cessna Citation II","https://en.wikipedia.org/wiki/Cessna_Citation_II"
"C560","CNJ","Cessna Citation V","https://en.wikipedia.org/wiki/Cessna_Citation_V"
"C56X","CNJ","Cessna Citation Excel","https://en.wikipedia.org/wiki/Cessna_Citation_Excel"
"C650","CNJ","Cessna Citation III, VI, VII","https://en.wikipedia.org/wiki/Cessna_Citation_III"
"C680","CNJ","Cessna Citation Sovereign","https://en.wikipedia.org/wiki/Cessna_Citation_Sovereign"
"C68A","CNJ","Cessna Citation Latitude","https://en.wikipedia.org/wiki/Cessna_Citation_Latitude"
"C700","CNJ","Cessna Citation Longitude","https://en.wikipedia.org/wiki/Cessna_Citation_Longitude"
"C750","CNJ","Cessna Citation X","https://en.wikipedia.org/wiki/Cessna_Citation_X"
"C919","919","Comac C919","https://en.wikipedia.org/wiki/Comac_C919"
"CL2T","","Bombardier 415","https://en.wikipedia.org/wiki/Bombardier_415"
"CL30","","Bombardier BD-100 Challenger 300","https://en.wikipedia.org/wiki/Bombardier_Challenger_300"
"CL60","CCJ","Canadair Challenger 600","https://en.wikipedia.org/wiki/Bombardier_Challenger_600_series"
"CN35","CS5","CASA/IPTN CN-235","https://en.wikipedia.org/wiki/CASA/IPTN_CN-235"
"CRJ1","CR1","Canadair Regional Jet 100","https://en.wikipedia.org/wiki/Bombardier_CRJ200"
"CRJ2","CR2","Canadair Regional Jet 200","https://en.wikipedia.org/wiki/Bombardier_CRJ200"
"CRJ7","CR7","Canadair Regional Jet 700 | Regional Jet 550","https://en.wikipedia.org/wiki/Bombardier_CRJ700_series"
"CRJ9","CR9","Canadair Regional Jet 900","https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ705"
"CRJX","CRK","Canadair Regional Jet 1000","https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ1000"
"CVLT","CV5","Convair CV-580, Convair CV-600, Convair CV-640","https://en.wikipedia.org/wiki/Convair_CV-240_family"
"D228","D28","Dornier 228","https://en.wikipedia.org/wiki/Dornier_228"
"D328","D38","Fairchild Dornier Do.328","https://en.wikipedia.org/wiki/Dornier_328"
"DC10","D11","Douglas DC-10-10 / -15 Passenger","https://en.wikipedia.org/wiki/Douglas_DC-10"
"DC10","D1C","Douglas DC-10-30 / -40 Passenger","https://en.wikipedia.org/wiki/Douglas_DC-10"
"DC10","D1M","Douglas DC-10-30 Combi","https://en.wikipedia.org/wiki/Douglas_DC-10"
"DC10","D1X","Douglas DC-10-10 Freighter","https://en.wikipedia.org/wiki/Douglas_DC-10"
"DC10","D1Y","Douglas DC-10-30 / -40 Freighter","https://en.wikipedia.org/wiki/Douglas_DC-10"
"DC85","D8T","Douglas DC-8-50","https://en.wikipedia.org/wiki/Douglas_DC-8"
"DC86","D8L","Douglas DC-8-62","https://en.wikipedia.org/wiki/Douglas_DC-8"
"DC87","D8Q","Douglas DC-8-72","https://en.wikipedia.org/wiki/Douglas_DC-8"
"DC91","D91","Douglas DC-9-10","https://en.wikipedia.org/wiki/Douglas_DC-9"
"DC92","D92","Douglas DC-9-20","https://en.wikipedia.org/wiki/Douglas_DC-9"
"DC93","D93","Douglas DC-9-30","https://en.wikipedia.org/wiki/Douglas_DC-9"
"DC94","D94","Douglas DC-9-40","https://en.wikipedia.org/wiki/Douglas_DC-9"
"DC95","D95","Douglas DC-9-50","https://en.wikipedia.org/wiki/Douglas_DC-9"
"DH8A","DH1","De Havilland Canada DHC-8-100 Dash 8 / 8Q","https://en.wikipedia.org/wiki/Bombardier_Dash_8"
"DH8B","DH2","De Havilland Canada DHC-8-200 Dash 8 / 8Q","https://en.wikipedia.org/wiki/Bombardier_Dash_8"
"DH8C","DH3","De Havilland Canada DHC-8-300 Dash 8 / 8Q","https://en.wikipedia.org/wiki/Bombardier_Dash_8"
"DH8D","DH4","De Havilland Canada DHC-8-400 Dash 8Q","https://en.wikipedia.org/wiki/Bombardier_Dash_8"
"DHC5","DHC","De Havilland Canada DHC-5 Buffalo","https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-5_Buffalo"
"DHC6","DHT","De Havilland Canada DHC-6 Twin Otter","https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-6_Twin_Otter"
"DHC7","DH7","De Havilland Canada DHC-7 Dash 7","https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-7_Dash_7"
"E110","EMB","Embraer EMB 110 Bandeirante","https://en.wikipedia.org/wiki/Embraer_EMB_110_Bandeirante"
"E120","EM2","Embraer EMB 120 Brasilia","https://en.wikipedia.org/wiki/Embraer_EMB_120_Brasilia"
"E135","ER3","Embraer RJ135","https://en.wikipedia.org/wiki/Embraer_RJ135"
"E135","ERD","Embraer RJ140","https://en.wikipedia.org/wiki/Embraer_ERJ_145_family"
"E145","ER4","Embraer RJ145","https://en.wikipedia.org/wiki/Embraer_RJ145"
"E170","E70","Embraer 170","https://en.wikipedia.org/wiki/Embraer_170"
"E190","E90","Embraer 190 / Lineage 1000","https://en.wikipedia.org/wiki/Embraer_190"
"E195","E95","Embraer 195","https://en.wikipedia.org/wiki/Embraer_195"
"E290","290","Embraer E190-E2","https://en.wikipedia.org/wiki/Embraer_E-Jet_E2_family"
"E295","295","Embraer E195-E2","https://en.wikipedia.org/wiki/Embraer_E-Jet_E2_family"
"E35L","ER3","Embraer Legacy 600 / Legacy 650","https://en.wikipedia.org/wiki/Embraer_Legacy_600"
"E50P","EP1","Embraer Phenom 100","https://en.wikipedia.org/wiki/Embraer_Phenom_100"
"E545","","Embraer Legacy 450 / Praetor 500","https://en.wikipedia.org/wiki/Embraer_Legacy_450"
"E550","","Embraer Legacy 500 / Praetor 600","https://en.wikipedia.org/wiki/Embraer_Legacy_500"
"E55P","EP3","Embraer Phenom 300","https://en.wikipedia.org/wiki/Embraer_Phenom_300"
"E75L","E7W","Embraer 175 (long wing)","https://en.wikipedia.org/wiki/Embraer_E-Jet_family"
"E75S","E75","Embraer 175 (short wing)","https://en.wikipedia.org/wiki/Embraer_E-Jet_family"
"EA50","","Eclipse 500","https://en.wikipedia.org/wiki/Eclipse_500"
"F100","100","Fokker 100","https://en.wikipedia.org/wiki/Fokker_100"
"F27","F27","Fokker F27 Friendship","https://en.wikipedia.org/wiki/Fokker_F27_Friendship"
"F28","F21","Fokker F28 Fellowship","https://en.wikipedia.org/wiki/Fokker_F28_Fellowship"
"F2TH","D20","Dassault Falcon 2000","https://en.wikipedia.org/wiki/Dassault_Falcon_2000"
"F406","CNT","Reims-Cessna F406 Caravan II","https://en.wikipedia.org/wiki/Reims-Cessna_F406_Caravan_II"
"F50","F50","Fokker 50","https://en.wikipedia.org/wiki/Fokker_50"
"F70","F70","Fokker 70","https://en.wikipedia.org/wiki/Fokker_70"
"F900","DF9","Dassault Falcon 900","https://en.wikipedia.org/wiki/Dassault_Falcon_900"
"FA50","DF3","Dassault Falcon 50","https://en.wikipedia.org/wiki/Dassault_Falcon_50"
"FA6X","DF6","Dassault Falcon 6X","https://en.wikipedia.org/wiki/Dassault_Falcon_6X"
"FA7X","DF7","Dassault Falcon 7X","https://en.wikipedia.org/wiki/Dassault_Falcon_7X"
"G159","GRS","Gulfstream Aerospace G-159 Gulfstream I","https://en.wikipedia.org/wiki/Gulfstream_I"
"G280","GR3","Gulfstream G280","https://en.wikipedia.org/wiki/Gulfstream_G280"
"G73T","GRM","Grumman G-73 Turbo Mallard","https://en.wikipedia.org/wiki/Grumman_G-73_Turbo_Mallard"
"GL5T","CCX","Bombardier BD-700 Global 5000","https://en.wikipedia.org/wiki/Bombardier_Global_Express#Global_5000"
"GLEX","CCX","Bombardier Global Express / Raytheon Sentinel","https://en.wikipedia.org/wiki/Bombardier_Global_Express"
"GLF4","GJ4","Gulfstream IV","https://en.wikipedia.org/wiki/Gulfstream_IV"
"GLF5","GJ5","Gulfstream V","https://en.wikipedia.org/wiki/Gulfstream_V"
"GLF6","GJ6","Gulfstream G650","https://en.wikipedia.org/wiki/Gulfstream_G650"
"GA7C","","Gulfstream G700","https://en.wikipedia.org/wiki/Gulfstream_G650/G700/G800"
"H25B","H25","British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900","https://en.wikipedia.org/wiki/British_Aerospace_125"
"H25C","H25","British Aerospace 125-1000 series / Hawker/Raytheon 1000","https://en.wikipedia.org/wiki/British_Aerospace_125"
"HDJT","HHJ","Honda HA-420","https://en.wikipedia.org/wiki/Honda_Jet"
"I114","I14","Ilyushin Il-114","https://en.wikipedia.org/wiki/Ilyushin_Il-114"
"IL18","IL8","Ilyushin Il-18","https://en.wikipedia.org/wiki/Ilyushin_Il-18"
"IL62","IL6","Ilyushin Il-62","https://en.wikipedia.org/wiki/Ilyushin_Il-62"
"IL76","IL7","Ilyushin Il-76","https://en.wikipedia.org/wiki/Ilyushin_Il-76"
"IL86","ILW","Ilyushin Il-86","https://en.wikipedia.org/wiki/Ilyushin_Il-86"
"IL96","I93","Ilyushin Il-96","https://en.wikipedia.org/wiki/Ilyushin_Il-96"
"J328","FRJ","Fairchild Dornier 328JET","https://en.wikipedia.org/wiki/Fairchild_Dornier_328JET"
"JS31","J31","British Aerospace Jetstream 31","https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_31"
"JS32","J32","British Aerospace Jetstream 32","https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_32"
"JS41","J41","British Aerospace Jetstream 41","https://en.wikipedia.org/wiki/British_Aerospace_Jetstream_41"
"K35R","K35","Boeing KC-135 Stratotanker","https://en.wikipedia.org/wiki/Boeing_KC-135_Stratotanker"
"L101","L10","Lockheed L-1011 Tristar","https://en.wikipedia.org/wiki/Lockheed_L-1011_Tristar"
"L188","LOE","Lockheed L-188 Electra","https://en.wikipedia.org/wiki/Lockheed_L-188_Electra"
"L410","L4T","LET 410","https://en.wikipedia.org/wiki/LET_410"
"LJ35","LRJ","Learjet 35 / 36 / C-21A","https://en.wikipedia.org/wiki/Learjet_35"
"LJ60","LRJ","Learjet 60","https://en.wikipedia.org/wiki/Learjet_60"
"MD11","M11","McDonnell Douglas MD-11","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11"
"MD11","M1F","McDonnell Douglas MD-11F","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11"
"MD11","M1M","McDonnell Douglas MD-11C","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-11"
"MD81","M81","McDonnell Douglas MD-81","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-81"
"MD82","M82","McDonnell Douglas MD-82","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-82"
"MD83","M83","McDonnell Douglas MD-83","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-83"
"MD87","M87","McDonnell Douglas MD-87","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-87"
"MD88","M88","McDonnell Douglas MD-88","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-88"
"MD90","M90","McDonnell Douglas MD-90","https://en.wikipedia.org/wiki/McDonnell_Douglas_MD-90"
"MU2","MU2","Mitsubishi Mu-2","https://en.wikipedia.org/wiki/Mitsubishi_Mu-2"
"N262","ND2","Aerospatiale (Nord) 262","https://en.wikipedia.org/wiki/A%C3%A9rospatiale_N_262"
"NOMA","CD2","Government Aircraft Factories N22B / N24A Nomad","https://en.wikipedia.org/wiki/GAF_Nomad"
"P8","","Boeing P-8 Poseidon","https://en.wikipedia.org/wiki/Boeing_P-8_Poseidon"
"P180","P18","Piaggio P.180 Avanti","https://en.wikipedia.org/wiki/Piaggio_P.180_Avanti"
"PAY2","","PIPER Cheyenne 2","https://en.wikipedia.org/wiki/Piper_PA-42_Cheyenne"
"PC24","PL4","Pilatus PC-24","https://en.wikipedia.org/wiki/Pilatus_PC-24"
"RJ1H","AR1","Avro RJ100","https://en.wikipedia.org/wiki/Avro_RJ100"
"RJ70","AR7","Avro RJ70","https://en.wikipedia.org/wiki/Avro_RJ70"
"RJ85","AR8","Avro RJ85","https://en.wikipedia.org/wiki/Avro_RJ85"
"S601","NDC","Aerospatiale SN.601 Corvette","https://en.wikipedia.org/wiki/A%C3%A9rospatiale_Corvette"
"SB20","S20","Saab 2000","https://en.wikipedia.org/wiki/Saab_2000"
"SC7","SHS","Shorts SC-7 Skyvan","https://en.wikipedia.org/wiki/Shorts_SC-7"
"SF34","SF3","Saab SF340A/B","https://en.wikipedia.org/wiki/Saab_SF340"
"SH33","SH3","Shorts SD.330","https://en.wikipedia.org/wiki/Short_330"
"SH36","SH6","Shorts SD.360","https://en.wikipedia.org/wiki/Short_360"
"SU95","SU9","Sukhoi Superjet 100-95","https://en.wikipedia.org/wiki/Sukhoi_Superjet_100-95"
"SW4","SW4","Fairchild Swearingen Metroliner","https://en.wikipedia.org/wiki/Fairchild_Swearingen_Metroliner"
"T134","TU3","Tupolev Tu-134","https://en.wikipedia.org/wiki/Tupolev_Tu-134"
"T154","TU5","Tupolev Tu-154","https://en.wikipedia.org/wiki/Tupolev_Tu-154"
"T204","T20","Tupolev Tu-204 / Tu-214","https://en.wikipedia.org/wiki/Tupolev_Tu-204"
"WW24","WWP","Israel Aircraft Industries 1124 Westwind","https://en.wikipedia.org/wiki/IAI_Westwind"
"Y12","YN2","Harbin Y-12","https://en.wikipedia.org/wiki/Harbin_Y-12"
"YK40","YK4","Yakovlev Yak-40","https://en.wikipedia.org/wiki/Yakovlev_Yak-40"
"YK42","YK2","Yakovlev Yak-42","https://en.wikipedia.org/wiki/Yakovlev_Yak-42"
"YS11","YS1","NAMC YS-11","https://en.wikipedia.org/wiki/NAMC_YS-11"
